block_id,regionid,month,PM 2.5,workhours,resp,Treatment,After
A45,A,Feb,11.40906048,6.525885105,38.84080505,0,0
A37,A,Feb,12.10756397,6.368263721,41.21571732,0,0
A33,A,Feb,3.484031439,10.84665203,11.89570713,0,0
A49,A,Feb,8.734926224,7.293457031,29.74874878,0,0
A18,A,Feb,8.466137886,7.389983654,28.83486938,0,0
A11,A,Feb,3.827248096,10.40625572,13.06264305,0,0
A2,A,Feb,9.648309708,6.995905399,32.85425186,0,0
A40,A,Feb,1.637675166,15.22176743,5.618095398,0,0
A4,A,Feb,9.07192421,7.178497791,30.89454269,0,0
A24,A,Feb,10.82923794,6.668045998,36.86940765,0,0
A1,A,Feb,2.054761171,13.73408413,7.036188126,0,0
A17,A,Feb,3.16511488,11.31793594,10.81139088,0,0
A12,A,Feb,0.667782009,23.01331329,2.320458889,0,0
A13,A,Feb,6.362335682,8.34380722,21.68194199,0,0
A47,A,Feb,5.69311285,8.752239227,19.40658379,0,0
A28,A,Feb,13.41711903,6.106372356,45.66820526,0,0
A32,A,Feb,10.48603535,6.7576437,35.70251846,0,0
A42,A,Feb,3.243584633,11.195611,11.07818794,0,0
A27,A,Feb,6.325089455,8.364835739,21.55530357,0,0
A25,A,Feb,13.07536602,6.170939922,44.50624466,0,0
A34,A,Feb,1.472816706,15.9759407,5.057576656,0,0
A39,A,Feb,8.660826683,7.319622993,29.49681091,0,0
A43,A,Feb,3.916119337,10.30168724,13.36480618,0,0
A46,A,Feb,5.570707321,8.834733009,18.99040413,0,0
A7,A,Feb,9.276871681,7.111643314,31.59136391,0,0
A36,A,Feb,5.300810337,9.026529312,18.07275581,0,0
A38,A,Feb,1.536553979,15.67012215,5.274283409,0,0
A14,A,Feb,13.47519207,6.095643044,45.86565399,0,0
A15,A,Feb,7.82887125,7.638210297,26.66816139,0,0
A9,A,Feb,8.328582764,7.44116497,28.36718178,0,0
A16,A,Feb,12.62114143,6.26074791,42.96187973,0,0
A50,A,Feb,11.92949867,6.407138824,40.61029434,0,0
A44,A,Feb,2.475310564,12.63013935,8.46605587,0,0
A41,A,Feb,14.61913204,5.897401333,49.75505066,0,0
A8,A,Feb,0.915956736,19.87336731,3.164252996,0,0
A35,A,Feb,8.922605515,7.228638172,30.38685799,0,0
A23,A,Feb,6.119553566,8.484279633,20.85648155,0,0
A5,A,Feb,10.26264,6.818343639,34.94297409,0,0
A10,A,Feb,13.07173634,6.171638966,44.49390411,0,0
A22,A,Feb,1.770237803,14.69276428,6.068808556,0,0
A3,A,Feb,8.367025375,7.426735401,28.49788666,0,0
A21,A,Feb,4.153731346,10.03863811,14.17268658,0,0
A30,A,Feb,10.13923073,6.852724075,34.52338409,0,0
A20,A,Feb,14.21613979,5.964526653,48.38487625,0,0
A26,A,Feb,6.917143345,8.050796509,23.5682869,0,0
A29,A,Feb,0.870992303,20.34174156,3.011373758,0,0
A31,A,Feb,10.72920704,6.693719864,36.5293045,0,0
A6,A,Feb,1.630019188,15.25426102,5.592065334,0,0
A48,A,Feb,14.51810169,5.913969517,49.4115448,0,0
A19,A,Feb,3.972031355,10.23768997,13.55490685,0,0
B24,B,Feb,1.437525511,15.15387821,4.937586784,1,0
B16,B,Feb,5.137198448,8.150021553,17.51647568,1,0
B49,B,Feb,9.161931992,6.148862839,31.20056915,1,0
B43,B,Feb,6.280810356,7.39007616,21.40475464,1,0
B11,B,Feb,5.91065836,7.611948013,20.14623833,1,0
B31,B,Feb,7.256516933,6.888233662,24.72215843,1,0
B1,B,Feb,7.767971039,6.663505077,26.46110153,1,0
B2,B,Feb,6.431139946,7.305438519,21.91587639,1,0
B3,B,Feb,3.83329463,9.399025917,13.08320141,1,0
B4,B,Feb,0.057233382,72.8294754,0.244593501,1,0
B6,B,Feb,6.526399136,7.253313541,22.23975754,1,0
B17,B,Feb,8.745836258,6.289632797,29.7858429,1,0
B40,B,Feb,8.97125721,6.212164879,30.5522747,1,0
B29,B,Feb,0.955155015,18.49211311,3.297527075,1,0
B19,B,Feb,4.89618063,8.342995644,16.69701385,1,0
B20,B,Feb,8.478178024,6.385562897,28.8758049,1,0
B30,B,Feb,5.45717907,7.913690567,18.60440826,1,0
B22,B,Feb,6.441092014,7.299939156,21.94971275,1,0
B23,B,Feb,4.530386448,8.664523125,15.45331383,1,0
B25,B,Feb,5.403687477,7.951743603,18.42253685,1,0
B47,B,Feb,9.844069481,5.937538624,33.51983643,1,0
B48,B,Feb,9.54449749,6.027576923,32.50129318,1,0
B32,B,Feb,7.77028656,6.662538052,26.46897507,1,0
B42,B,Feb,5.247816086,8.065901756,17.89257431,1,0
B26,B,Feb,9.331159592,6.09430027,31.77594185,1,0
B44,B,Feb,6.045530319,7.528769493,20.60480309,1,0
B37,B,Feb,0.087578274,59.20186996,0.347766131,1,0
B45,B,Feb,5.742172241,7.71991396,19.57338524,1,0
B13,B,Feb,1.750990152,13.76586056,6.00336647,1,0
B46,B,Feb,4.313531399,8.873988152,14.71600723,1,0
B38,B,Feb,3.072360277,10.46848011,10.49602509,1,0
B7,B,Feb,2.033027172,12.80020142,6.962292194,1,0
B15,B,Feb,6.420991421,7.311059475,21.88137054,1,0
B8,B,Feb,6.36328125,7.343275547,21.68515587,1,0
B18,B,Feb,0.064865887,68.5220871,0.270544022,1,0
B14,B,Feb,1.090541601,17.33607674,3.757841349,1,0
B10,B,Feb,8.637221336,6.328027725,29.4165535,1,0
B21,B,Feb,6.107376575,7.49154377,20.81508064,1,0
B9,B,Feb,3.660269499,9.612839699,12.49491596,1,0
B28,B,Feb,6.632325172,7.19666481,22.59990501,1,0
B50,B,Feb,9.640535355,5.998259544,32.82781982,1,0
B35,B,Feb,1.591801286,14.41991329,5.462124348,1,0
B12,B,Feb,6.305301189,7.376082897,21.48802376,1,0
B41,B,Feb,3.575920105,9.722605705,12.20812798,1,0
B33,B,Feb,5.267126083,8.051487923,17.95822906,1,0
B5,B,Feb,8.772233009,6.280408382,29.87559128,1,0
B36,B,Feb,5.415701866,7.943148613,18.46338654,1,0
B39,B,Feb,4.972361565,8.280497551,16.95602989,1,0
B27,B,Feb,8.609000206,6.338121414,29.32060051,1,0
B34,B,Feb,3.133509159,10.36848927,10.70393085,1,0
A4,A,June,4.52839756,8.666376114,15.44655132,0,1
A29,A,June,4.148469925,9.044219017,14.15479755,0,1
A37,A,June,5.567838192,7.836698532,18.98064995,0,1
A10,A,June,6.283769608,7.388380527,21.4148159,0,1
A18,A,June,6.267226696,7.397871494,21.3585701,0,1
A1,A,June,0.907985985,18.95387268,3.137152433,0,1
A26,A,June,5.049800873,8.218413353,17.2193222,0,1
A3,A,June,2.655343294,11.23921013,9.078166962,0,1
A8,A,June,1.718030572,13.8938446,5.891304016,0,1
A9,A,June,2.903840065,10.76006222,9.923056602,0,1
A28,A,June,2.908498049,10.75166702,9.938893318,0,1
A27,A,June,3.695010424,9.568717003,12.6130352,0,1
A40,A,June,2.130253553,12.51227951,7.292861938,0,1
A24,A,June,8.091199875,6.532512188,27.56007957,0,1
A17,A,June,1.909851909,13.19579983,6.543496609,0,1
A46,A,June,3.629160643,9.652879715,12.38914585,0,1
A15,A,June,8.948931694,6.219707489,30.47636795,0,1
A44,A,June,8.738245964,6.292292118,29.76003647,0,1
A35,A,June,6.118988037,7.484616756,20.85455894,0,1
A39,A,June,2.544127703,11.47585678,8.700034142,0,1
A42,A,June,6.234887123,7.416534901,21.24861526,0,1
A23,A,June,0.460548669,26.37954712,1.615865469,0,1
A2,A,June,8.16569519,6.503420353,27.81336403,0,1
